id,latitude,longitude
POINT_001740,56.4591413003019,-2.9714047908783
POINT_001741,56.459360636406,-2.96671628952026
POINT_001742,56.4595681153387,-2.96783208847046
POINT_001743,56.460706265322,-2.97799229621887
POINT_001744,56.4608248206505,-2.97606110572815
POINT_001745,56.4618503087967,-2.97186613082886
POINT_001746,56.4622118904996,-2.96889424324036
POINT_001747,56.4639604747447,-2.95797228813171
POINT_001748,56.4648317731098,-2.86658406257629
POINT_001749,57.1436498952122,-2.10376381874084
POINT_001750,57.1442668911818,-2.10681080818176
POINT_001751,57.1457627726641,-2.08472013473511
POINT_001752,57.1459257444254,-2.11381673812866
POINT_001753,57.1459606668523,-2.11049079895019
POINT_001754,57.1461702007214,-2.09319591522217
POINT_001755,57.1474215588468,-2.0903742313385
POINT_001756,57.147555422559,-2.09317445755005
POINT_001757,57.1477765876311,-2.09363579750061
POINT_001758,57.1478988098669,-2.09875345230103
POINT_001759,57.148696154544,-2.09700465202332
POINT_001760,57.1490569910128,-2.09497690200806
POINT_001761,57.1501220200663,-2.08916187286377
POINT_001762,57.1515187330095,-2.09898948669434
POINT_001763,57.1515361915876,-2.10476160049438
POINT_001764,57.1522287085398,-2.09675788879395
